mode: set
calculator/cmd/calculator/main.go:20.13,23.16 3 0
calculator/cmd/calculator/main.go:23.16,25.3 1 0
calculator/cmd/calculator/main.go:28.43,50.12 17 0
calculator/cmd/calculator/main.go:50.12,52.115 2 0
calculator/cmd/calculator/main.go:52.115,54.4 1 0
calculator/cmd/calculator/main.go:57.2,57.12 1 0
calculator/cmd/calculator/main.go:57.12,59.48 2 0
calculator/cmd/calculator/main.go:59.48,61.4 1 0
calculator/cmd/calculator/main.go:64.2,70.57 5 0
calculator/cmd/calculator/main.go:70.57,72.3 1 0
calculator/cmd/calculator/main.go:74.2,74.57 1 0
calculator/cmd/calculator/main.go:74.57,76.3 1 0
calculator/cmd/calculator/main.go:78.2,80.12 2 0
calculator/internal/app/calculator/rest/calculate.go:10.45,13.43 2 0
calculator/internal/app/calculator/rest/calculate.go:13.43,15.3 1 0
calculator/internal/app/calculator/rest/calculate.go:17.2,18.16 2 0
calculator/internal/app/calculator/rest/calculate.go:18.16,22.3 3 0
calculator/internal/app/calculator/rest/calculate.go:24.2,26.4 1 0
calculator/internal/app/calculator/rest/handler.go:11.51,13.2 1 0
calculator/internal/app/calculator/rest/handler.go:15.44,19.2 3 0
calculator/internal/app/calculator/rest/handler.go:19.2,21.3 1 0
calculator/internal/app/calculator/rest/handler.go:23.2,23.15 1 0
calculator/internal/app/calculator/rest/response.go:12.71,14.2 1 0
calculator/internal/app/calculator/rest/service.go:19.87,24.2 1 0
calculator/internal/server/grps/server.go:17.34,21.2 1 0
calculator/internal/server/grps/server.go:24.45,27.16 3 0
calculator/internal/server/grps/server.go:27.16,29.3 1 0
calculator/internal/server/grps/server.go:31.2,31.46 1 0
calculator/internal/server/grps/server.go:31.46,33.3 1 0
calculator/internal/server/grps/server.go:35.2,35.12 1 0
calculator/internal/server/grps/server.go:39.58,41.12 2 0
calculator/internal/server/grps/server.go:41.12,44.3 2 0
calculator/internal/server/grps/server.go:46.2,46.9 1 0
calculator/internal/server/grps/server.go:47.17,48.13 1 0
calculator/internal/server/grps/server.go:49.20,51.19 2 0
calculator/internal/server/grps/server.go:55.74,58.2 2 0
calculator/pkg/api/calculator.pb.go:32.36,37.2 4 0
calculator/pkg/api/calculator.pb.go:39.44,41.2 1 0
calculator/pkg/api/calculator.pb.go:43.42,43.43 0 0
calculator/pkg/api/calculator.pb.go:45.64,47.14 2 0
calculator/pkg/api/calculator.pb.go:47.14,49.34 2 0
calculator/pkg/api/calculator.pb.go:49.34,51.4 1 0
calculator/pkg/api/calculator.pb.go:52.3,52.12 1 0
calculator/pkg/api/calculator.pb.go:54.2,54.24 1 0
calculator/pkg/api/calculator.pb.go:58.55,60.2 1 0
calculator/pkg/api/calculator.pb.go:62.63,63.14 1 0
calculator/pkg/api/calculator.pb.go:63.14,65.3 1 0
calculator/pkg/api/calculator.pb.go:66.2,66.12 1 0
calculator/pkg/api/calculator.pb.go:77.37,82.2 4 0
calculator/pkg/api/calculator.pb.go:84.45,86.2 1 0
calculator/pkg/api/calculator.pb.go:88.43,88.44 0 0
calculator/pkg/api/calculator.pb.go:90.65,92.14 2 0
calculator/pkg/api/calculator.pb.go:92.14,94.34 2 0
calculator/pkg/api/calculator.pb.go:94.34,96.4 1 0
calculator/pkg/api/calculator.pb.go:97.3,97.12 1 0
calculator/pkg/api/calculator.pb.go:99.2,99.24 1 0
calculator/pkg/api/calculator.pb.go:103.56,105.2 1 0
calculator/pkg/api/calculator.pb.go:107.66,108.14 1 0
calculator/pkg/api/calculator.pb.go:108.14,110.3 1 0
calculator/pkg/api/calculator.pb.go:111.2,111.12 1 0
calculator/pkg/api/calculator.pb.go:130.41,135.2 4 0
calculator/pkg/api/calculator.pb.go:137.49,139.2 1 0
calculator/pkg/api/calculator.pb.go:141.47,141.48 0 0
calculator/pkg/api/calculator.pb.go:143.69,145.14 2 0
calculator/pkg/api/calculator.pb.go:145.14,147.34 2 0
calculator/pkg/api/calculator.pb.go:147.34,149.4 1 0
calculator/pkg/api/calculator.pb.go:150.3,150.12 1 0
calculator/pkg/api/calculator.pb.go:152.2,152.24 1 0
calculator/pkg/api/calculator.pb.go:156.60,158.2 1 0
calculator/pkg/api/calculator.pb.go:160.50,161.14 1 0
calculator/pkg/api/calculator.pb.go:161.14,163.3 1 0
calculator/pkg/api/calculator.pb.go:164.2,164.11 1 0
calculator/pkg/api/calculator.pb.go:167.48,168.29 1 0
calculator/pkg/api/calculator.pb.go:168.29,170.3 1 0
calculator/pkg/api/calculator.pb.go:171.2,171.11 1 0
calculator/pkg/api/calculator.pb.go:174.49,175.14 1 0
calculator/pkg/api/calculator.pb.go:175.14,177.3 1 0
calculator/pkg/api/calculator.pb.go:178.2,178.11 1 0
calculator/pkg/api/calculator.pb.go:181.50,182.31 1 0
calculator/pkg/api/calculator.pb.go:182.31,184.3 1 0
calculator/pkg/api/calculator.pb.go:185.2,185.11 1 0
calculator/pkg/api/calculator.pb.go:188.51,189.32 1 0
calculator/pkg/api/calculator.pb.go:189.32,191.3 1 0
calculator/pkg/api/calculator.pb.go:192.2,192.11 1 0
calculator/pkg/api/calculator.pb.go:205.42,210.2 4 0
calculator/pkg/api/calculator.pb.go:212.50,214.2 1 0
calculator/pkg/api/calculator.pb.go:216.48,216.49 0 0
calculator/pkg/api/calculator.pb.go:218.70,220.14 2 0
calculator/pkg/api/calculator.pb.go:220.14,222.34 2 0
calculator/pkg/api/calculator.pb.go:222.34,224.4 1 0
calculator/pkg/api/calculator.pb.go:225.3,225.12 1 0
calculator/pkg/api/calculator.pb.go:227.2,227.24 1 0
calculator/pkg/api/calculator.pb.go:231.61,233.2 1 0
calculator/pkg/api/calculator.pb.go:235.50,236.14 1 0
calculator/pkg/api/calculator.pb.go:236.14,238.3 1 0
calculator/pkg/api/calculator.pb.go:239.2,239.11 1 0
calculator/pkg/api/calculator.pb.go:242.52,243.14 1 0
calculator/pkg/api/calculator.pb.go:243.14,245.3 1 0
calculator/pkg/api/calculator.pb.go:246.2,246.11 1 0
calculator/pkg/api/calculator.pb.go:292.53,293.50 1 0
calculator/pkg/api/calculator.pb.go:293.50,295.3 1 0
calculator/pkg/api/calculator.pb.go:296.2,296.46 1 0
calculator/pkg/api/calculator.pb.go:318.13,318.49 1 0
calculator/pkg/api/calculator.pb.go:319.39,320.38 1 0
calculator/pkg/api/calculator.pb.go:320.38,322.3 1 0
calculator/pkg/api/calculator.pb.go:323.2,340.41 6 0
calculator/pkg/api/calculator_grpc.pb.go:36.72,38.2 1 0
calculator/pkg/api/calculator_grpc.pb.go:40.134,44.16 4 0
calculator/pkg/api/calculator_grpc.pb.go:44.16,46.3 1 0
calculator/pkg/api/calculator_grpc.pb.go:47.2,47.17 1 0
calculator/pkg/api/calculator_grpc.pb.go:65.112,67.2 1 0
calculator/pkg/api/calculator_grpc.pb.go:68.80,68.81 0 0
calculator/pkg/api/calculator_grpc.pb.go:69.80,69.81 0 0
calculator/pkg/api/calculator_grpc.pb.go:78.78,83.59 1 0
calculator/pkg/api/calculator_grpc.pb.go:83.59,85.3 1 0
calculator/pkg/api/calculator_grpc.pb.go:86.2,86.49 1 0
calculator/pkg/api/calculator_grpc.pb.go:89.165,91.32 2 0
calculator/pkg/api/calculator_grpc.pb.go:91.32,93.3 1 0
calculator/pkg/api/calculator_grpc.pb.go:94.2,94.24 1 0
calculator/pkg/api/calculator_grpc.pb.go:94.24,96.3 1 0
calculator/pkg/api/calculator_grpc.pb.go:97.2,101.77 2 0
calculator/pkg/api/calculator_grpc.pb.go:101.77,103.3 1 0
calculator/pkg/api/calculator_grpc.pb.go:104.2,104.44 1 0
calculator/internal/server/rest/server.go:14.34,22.2 1 0
calculator/internal/server/rest/server.go:25.67,30.2 3 0
calculator/internal/server/rest/server.go:33.58,35.2 1 0
calculator/internal/pkg/service/calc.go:9.106,11.2 1 0
calculator/internal/pkg/service/calculate.go:9.107,11.16 2 0
calculator/internal/pkg/service/calculate.go:11.16,14.3 2 0
calculator/internal/pkg/service/calculate.go:16.2,16.21 1 0
